54,29,29,82,86,60,84,41,54,65,51,96,75,79,4,96,46,13,35,22,42,43,83,47,12,14,82,21,57,59,79,77,88,7,24,40,33,8,47,87,39,64,48,80,42,52,42,89,31,43,77,73,86,60,86,64,74,68,86,97,26,64,74,80,37,98,19,70,72,32,22,78,96,36,23,38,54,65,93,85,7,69,23,60,28,9,23,68,43,75,65,35,4,4,14,41,68,0,77,6,32,65,84,28,0,6,32,20,38,24,71,45,93,61,4,88,70,95,21,79,69,52,13,74,56,94,81,91
94,58,97,93,89,46,20,56,52,52,76,90,42,47,1,0,7,72,54,43,66,76,88,1,94,0,41,16,94,21,6,54,45,69,46,34,14,32,90,66,50,31,22,92,44,90,58,17,61,12,26,27,54,13,95,47,80,35,63,40,22,69,94,68,37,5,68,51,37,23,84,87,54,72,44,99,61,1,15,88,80,8,14,33,21,75,81,1,9,9,7,32,79,0,66,82,72,33,100,8,56,49,61,76,87,71,74,47,72,56,34,52,64,15,51,51,56,98,18,66,7,25,64,52,25,96,33,63
28,99,71,50,13,98,25,100,68,66,46,6,88,47,24,17,28,75,68,84,73,87,15,80,11,45,31,3,40,30,66,34,96,3,84,8,67,76,8,35,7,20,7,61,33,31,78,61,5,11,11,44,98,26,90,76,72,87,45,11,17,77,46,79,80,96,87,13,37,61,48,10,82,55,71,81,52,48,42,57,26,53,68,23,45,57,65,16,44,9,95,27,53,6,5,99,68,58,11,5,19,25,82,67,46,53,47,98,67,55,21,93,74,89,83,19,45,13,1,55,23,96,82,42,1,53,40,70
11,52,41,97,77,22,29,23,41,42,20,75,64,7,33,37,96,82,22,7,96,24,62,85,86,44,26,88,63,66,23,40,17,30,2,61,18,98,84,26,40,70,0,70,78,100,6,39,82,96,46,43,19,8,27,71,18,53,24,47,18,47,88,2,43,90,63,62,88,12,88,94,48,54,63,92,19,35,31,67,30,43,9,15,17,36,87,35,55,77,83,40,24,36,42,33,92,71,95,45,49,48,38,97,68,67,55,54,2,52,20,99,95,30,14,79,32,67,13,88,43,62,27,33,64,69,67,56
5,27,0,54,42,5,16,76,72,37,29,74,89,16,39,50,46,53,28,78,86,7,65,95,36,58,28,100,26,61,55,98,54,22,17,62,27,34,4,99,71,33,39,26,15,78,42,61,97,36,5,82,43,70,42,45,95,36,45,20,97,66,85,17,88,1,45,81,1,49,80,39,49,18,65,64,62,73,25,58,8,97,5,17,32,47,29,26,84,74,47,46,5,98,29,60,99,75,40,0,23,86,39,72,70,70,36,31,8,27,55,16,23,60,100,55,74,28,82,23,68,95,69,74,92,65,100,56
39,39,22,62,25,27,34,61,97,36,93,4,63,47,87,52,74,87,6,13,81,54,36,49,14,71,89,5,35,88,28,74,93,50,2,84,78,2,45,40,38,3,45,67,16,98,18,90,50,91,69,31,11,4,80,25,42,34,98,43,21,25,84,13,75,86,64,18,88,8,59,25,11,70,58,27,67,42,84,17,99,52,48,9,23,94,1,31,27,99,74,48,90,57,27,64,8,57,49,96,65,7,87,42,77,44,36,9,86,19,26,85,37,40,60,26,33,61,57,26,25,98,40,14,54,68,45,29
24,94,24,56,0,11,64,43,55,100,52,7,18,45,58,22,85,17,48,85,45,72,10,70,69,51,85,89,85,29,17,75,22,42,97,89,19,61,98,40,60,15,13,45,26,71,67,78,55,81,62,100,18,38,35,87,55,86,42,5,14,59,81,2,67,43,57,52,3,20,93,64,2,72,75,28,43,7,5,64,54,33,63,73,38,64,59,93,50,67,99,30,93,45,100,25,88,22,78,58,43,36,21,45,7,62,39,16,69,45,80,22,44,8,95,82,73,20,75,89,87,39,85,45,50,84,71,3
73,14,61,15,50,48,26,23,9,31,40,78,76,86,0,87,95,61,68,33,81,8,88,34,47,72,79,63,56,15,67,95,29,27,76,45,76,1,69,85,99,75,29,41,60,29,27,54,56,95,53,3,70,40,3,83,12,82,46,34,64,12,28,93,5,3,38,81,71,73,32,69,47,61,76,6,56,2,27,11,64,80,14,33,87,17,15,99,66,61,99,96,39,26,88,45,96,92,92,32,64,23,67,10,84,43,17,39,45,10,51,8,56,31,41,42,15,23,6,47,50,4,42,90,97,29,0,92
21,92,90,85,15,57,62,99,100,45,38,10,55,55,19,77,86,26,19,67,15,25,13,66,97,55,55,93,51,55,51,38,12,40,89,27,63,50,93,62,61,97,39,15,51,58,59,2,50,78,70,66,69,49,31,31,71,52,24,21,73,41,25,85,47,13,79,10,30,71,38,91,67,77,73,84,0,31,86,17,75,21,83,9,71,80,41,7,98,31,28,70,38,53,20,85,66,65,95,62,35,100,53,68,76,25,51,77,56,3,94,97,91,42,5,27,88,12,34,85,9,62,20,47,81,6,32,13
72,93,75,6,92,27,41,68,18,58,10,40,61,70,36,52,78,8,79,65,20,80,15,97,41,35,43,89,41,75,1,79,34,76,52,25,70,93,59,54,50,35,95,11,71,97,29,48,71,74,12,58,53,94,54,61,28,97,49,36,38,50,81,38,92,32,29,27,24,55,48,75,90,8,52,61,4,47,75,42,20,54,100,40,47,53,0,42,15,15,44,19,31,24,57,89,57,87,83,81,41,30,21,97,38,39,57,8,86,99,50,73,52,15,12,99,68,79,6,50,94,50,69,91,75,26,79,31
79,61,78,19,91,66,15,95,4,39,3,57,37,19,29,55,35,7,19,69,86,26,18,45,42,54,35,16,46,80,13,24,41,58,9,98,23,24,93,94,29,62,50,32,81,79,53,15,52,73,85,3,65,69,14,6,89,49,90,34,29,69,24,36,93,33,33,15,24,25,76,53,87,25,52,34,71,4,49,22,43,100,93,7,35,6,14,23,22,70,24,51,38,48,53,31,82,86,12,5,78,54,24,30,80,42,64,16,47,80,4,90,45,97,98,80,3,78,70,25,13,60,42,17,7,95,48,55
46,27,26,23,81,51,54,26,93,84,42,5,63,13,96,8,9,59,54,79,2,90,70,15,49,78,32,57,38,47,11,85,40,4,74,87,55,27,13,13,11,21,19,40,0,81,48,10,5,69,55,74,58,92,89,7,69,87,30,74,33,7,58,39,11,31,26,32,25,5,46,2,93,31,42,94,78,57,3,49,25,24,22,49,82,10,56,17,63,52,91,63,26,14,1,3,11,94,36,36,99,48,4,92,45,13,85,89,70,54,37,61,44,59,9,26,35,32,43,98,84,33,60,76,13,28,80,24
21,15,61,87,29,31,78,74,44,28,62,13,82,99,74,92,23,50,17,58,82,26,21,31,25,48,7,38,76,87,63,63,68,90,49,97,20,93,36,65,20,98,44,68,62,18,60,51,68,43,8,15,70,96,46,95,43,19,33,85,72,96,48,39,85,97,1,71,56,37,35,76,0,80,44,28,64,70,79,98,12,53,12,48,49,24,43,58,44,42,43,15,3,57,21,54,19,22,24,75,26,60,51,26,5,61,21,69,97,66,66,8,19,44,23,34,68,66,58,78,74,0,94,77,23,14,30,43
2,54,17,28,80,34,21,85,61,42,19,57,7,51,32,93,95,55,93,29,87,51,6,60,17,66,36,41,46,32,50,49,86,33,43,32,68,64,83,95,72,2,52,80,53,50,38,48,4,31,43,57,48,15,16,65,82,18,72,27,50,21,42,1,55,86,33,89,49,16,83,88,85,0,33,37,50,71,51,20,68,94,77,15,9,93,47,57,10,85,84,26,6,93,28,27,78,27,82,93,43,64,46,27,31,79,31,81,50,82,68,17,76,44,100,51,3,46,7,80,97,57,6,2,49,34,96,93
61,77,52,71,7,98,64,38,77,95,85,93,77,52,76,18,97,75,35,100,87,42,45,84,99,51,52,14,85,14,73,12,57,24,83,64,89,12,68,31,7,53,23,50,4,65,34,67,40,69,32,93,77,78,42,41,28,61,55,80,75,95,92,31,85,40,62,73,18,29,70,92,48,93,41,19,58,41,86,64,76,85,22,52,62,31,94,56,92,14,1,66,8,59,63,94,65,91,66,84,20,36,75,34,95,83,53,18,23,5,48,100,90,71,17,17,1,10,39,59,25,41,91,100,100,53,93,65
10,25,14,97,61,89,30,21,71,84,6,61,55,54,26,44,91,43,27,58,20,66,83,11,73,73,10,39,93,3,70,2,28,84,99,55,72,28,42,9,78,48,70,32,69,96,42,25,4,69,50,24,1,32,35,40,5,46,79,98,49,14,100,43,98,64,98,36,58,39,11,36,54,47,34,22,42,77,47,12,11,97,37,79,96,38,19,0,84,64,64,99,79,63,41,42,93,4,44,50,44,21,52,64,68,87,86,76,29,99,89,40,62,92,86,57,29,4,23,80,34,87,78,79,15,86,21,7
56,31,57,66,53,76,29,87,62,14,63,91,80,17,97,7,8,48,64,37,52,87,16,53,73,61,31,88,12,18,61,68,16,84,34,69,59,29,21,20,10,84,77,90,0,40,97,75,88,26,12,6,79,95,59,17,21,90,4,33,75,31,68,91,14,68,25,74,97,46,60,6,97,3,62,97,9,24,72,97,16,50,69,95,10,94,11,32,50,82,31,24,12,99,14,94,32,39,67,96,85,93,68,81,96,30,44,71,20,82,34,37,98,2,98,7,97,9,5,46,57,37,36,70,1,50,63,34
55,96,29,5,54,97,53,16,93,97,87,13,44,20,16,7,23,13,14,86,89,20,98,46,23,33,82,24,83,10,58,37,72,53,8,25,16,61,41,8,57,28,88,67,48,3,74,37,84,55,22,72,75,86,84,64,18,65,88,67,75,12,70,12,65,79,38,47,39,79,56,63,6,43,29,21,13,70,24,63,24,13,34,65,99,85,28,17,49,15,50,91,94,20,2,25,65,40,72,3,86,27,66,58,37,62,79,16,98,70,79,21,83,79,52,81,63,80,64,79,61,14,69,21,0,37,46,65
78,17,68,29,11,0,87,14,28,32,30,25,1,75,12,84,53,30,64,83,9,95,61,36,8,96,57,8,32,2,73,76,87,6,4,98,73,92,78,0,90,7,92,91,48,70,40,67,100,70,49,75,64,76,11,38,71,34,46,3,3,85,79,90,92,50,53,64,41,30,31,97,3,89,87,17,59,93,84,58,62,100,33,93,75,10,30,12,10,43,82,13,27,26,69,85,76,88,15,16,17,46,79,87,0,65,70,59,23,54,84,86,19,83,78,60,93,74,72,69,16,53,83,10,80,17,95,21
5,9,4,89,21,83,76,89,14,45,47,37,65,30,22,84,12,66,44,71,6,82,40,22,1,89,32,47,5,94,68,10,69,72,100,57,55,41,45,69,52,92,5,84,89,95,67,67,26,77,38,32,59,44,21,60,32,53,6,3,12,40,81,82,12,80,38,33,87,83,1,4,40,73,88,28,33,21,62,60,98,100,92,22,9,79,82,7,32,54,10,44,95,91,92,73,36,29,5,89,78,73,94,85,45,81,79,79,1,40,4,66,5,62,88,14,41,36,21,39,56,99,83,16,55,41,89,58
